Fecha,Año,Mes,Nombre_Mes,Mes_Año,Trimestre,Semana_Año,Dia,Dia_Semana,Nombre_Dia,Es_Fin_Semana,Inicio_Mes,Fin_Mes,Dia_Año,Año_Semana,Orden_Mes
2025-07-05,2025,7,July,2025-07,3,27,5,6,Saturday,1,0,0,186,2025-27,202507
2025-07-06,2025,7,July,2025-07,3,27,6,7,Sunday,1,0,0,187,2025-27,202507
2025-07-07,2025,7,July,2025-07,3,28,7,1,Monday,0,0,0,188,2025-28,202507
2025-07-08,2025,7,July,2025-07,3,28,8,2,Tuesday,0,0,0,189,2025-28,202507
2025-07-09,2025,7,July,2025-07,3,28,9,3,Wednesday,0,0,0,190,2025-28,202507
2025-07-10,2025,7,July,2025-07,3,28,10,4,Thursday,0,0,0,191,2025-28,202507
2025-07-11,2025,7,July,2025-07,3,28,11,5,Friday,0,0,0,192,2025-28,202507
2025-07-12,2025,7,July,2025-07,3,28,12,6,Saturday,1,0,0,193,2025-28,202507
2025-07-13,2025,7,July,2025-07,3,28,13,7,Sunday,1,0,0,194,2025-28,202507
2025-07-14,2025,7,July,2025-07,3,29,14,1,Monday,0,0,0,195,2025-29,202507
2025-07-15,2025,7,July,2025-07,3,29,15,2,Tuesday,0,0,0,196,2025-29,202507
2025-07-16,2025,7,July,2025-07,3,29,16,3,Wednesday,0,0,0,197,2025-29,202507
2025-07-17,2025,7,July,2025-07,3,29,17,4,Thursday,0,0,0,198,2025-29,202507
2025-07-18,2025,7,July,2025-07,3,29,18,5,Friday,0,0,0,199,2025-29,202507
2025-07-19,2025,7,July,2025-07,3,29,19,6,Saturday,1,0,0,200,2025-29,202507
2025-07-20,2025,7,July,2025-07,3,29,20,7,Sunday,1,0,0,201,2025-29,202507
2025-07-21,2025,7,July,2025-07,3,30,21,1,Monday,0,0,0,202,2025-30,202507
2025-07-22,2025,7,July,2025-07,3,30,22,2,Tuesday,0,0,0,203,2025-30,202507
2025-07-23,2025,7,July,2025-07,3,30,23,3,Wednesday,0,0,0,204,2025-30,202507
2025-07-24,2025,7,July,2025-07,3,30,24,4,Thursday,0,0,0,205,2025-30,202507
2025-07-25,2025,7,July,2025-07,3,30,25,5,Friday,0,0,0,206,2025-30,202507
2025-07-26,2025,7,July,2025-07,3,30,26,6,Saturday,1,0,0,207,2025-30,202507
2025-07-27,2025,7,July,2025-07,3,30,27,7,Sunday,1,0,0,208,2025-30,202507
2025-07-28,2025,7,July,2025-07,3,31,28,1,Monday,0,0,0,209,2025-31,202507
2025-07-29,2025,7,July,2025-07,3,31,29,2,Tuesday,0,0,0,210,2025-31,202507
2025-07-30,2025,7,July,2025-07,3,31,30,3,Wednesday,0,0,0,211,2025-31,202507
2025-07-31,2025,7,July,2025-07,3,31,31,4,Thursday,0,0,1,212,2025-31,202507
2025-08-01,2025,8,August,2025-08,3,31,1,5,Friday,0,1,0,213,2025-31,202508
2025-08-02,2025,8,August,2025-08,3,31,2,6,Saturday,1,0,0,214,2025-31,202508
2025-08-03,2025,8,August,2025-08,3,31,3,7,Sunday,1,0,0,215,2025-31,202508
2025-08-04,2025,8,August,2025-08,3,32,4,1,Monday,0,0,0,216,2025-32,202508
2025-08-05,2025,8,August,2025-08,3,32,5,2,Tuesday,0,0,0,217,2025-32,202508
2025-08-06,2025,8,August,2025-08,3,32,6,3,Wednesday,0,0,0,218,2025-32,202508
2025-08-07,2025,8,August,2025-08,3,32,7,4,Thursday,0,0,0,219,2025-32,202508
2025-08-08,2025,8,August,2025-08,3,32,8,5,Friday,0,0,0,220,2025-32,202508
2025-08-09,2025,8,August,2025-08,3,32,9,6,Saturday,1,0,0,221,2025-32,202508
2025-08-10,2025,8,August,2025-08,3,32,10,7,Sunday,1,0,0,222,2025-32,202508
2025-08-11,2025,8,August,2025-08,3,33,11,1,Monday,0,0,0,223,2025-33,202508
2025-08-12,2025,8,August,2025-08,3,33,12,2,Tuesday,0,0,0,224,2025-33,202508
2025-08-13,2025,8,August,2025-08,3,33,13,3,Wednesday,0,0,0,225,2025-33,202508
2025-08-14,2025,8,August,2025-08,3,33,14,4,Thursday,0,0,0,226,2025-33,202508
2025-08-15,2025,8,August,2025-08,3,33,15,5,Friday,0,0,0,227,2025-33,202508
2025-08-16,2025,8,August,2025-08,3,33,16,6,Saturday,1,0,0,228,2025-33,202508
2025-08-17,2025,8,August,2025-08,3,33,17,7,Sunday,1,0,0,229,2025-33,202508
2025-08-18,2025,8,August,2025-08,3,34,18,1,Monday,0,0,0,230,2025-34,202508
2025-08-19,2025,8,August,2025-08,3,34,19,2,Tuesday,0,0,0,231,2025-34,202508
2025-08-20,2025,8,August,2025-08,3,34,20,3,Wednesday,0,0,0,232,2025-34,202508
2025-08-21,2025,8,August,2025-08,3,34,21,4,Thursday,0,0,0,233,2025-34,202508
2025-08-22,2025,8,August,2025-08,3,34,22,5,Friday,0,0,0,234,2025-34,202508
2025-08-23,2025,8,August,2025-08,3,34,23,6,Saturday,1,0,0,235,2025-34,202508
2025-08-24,2025,8,August,2025-08,3,34,24,7,Sunday,1,0,0,236,2025-34,202508
2025-08-25,2025,8,August,2025-08,3,35,25,1,Monday,0,0,0,237,2025-35,202508
2025-08-26,2025,8,August,2025-08,3,35,26,2,Tuesday,0,0,0,238,2025-35,202508
2025-08-27,2025,8,August,2025-08,3,35,27,3,Wednesday,0,0,0,239,2025-35,202508
2025-08-28,2025,8,August,2025-08,3,35,28,4,Thursday,0,0,0,240,2025-35,202508
2025-08-29,2025,8,August,2025-08,3,35,29,5,Friday,0,0,0,241,2025-35,202508
2025-08-30,2025,8,August,2025-08,3,35,30,6,Saturday,1,0,0,242,2025-35,202508
2025-08-31,2025,8,August,2025-08,3,35,31,7,Sunday,1,0,1,243,2025-35,202508
2025-09-01,2025,9,September,2025-09,3,36,1,1,Monday,0,1,0,244,2025-36,202509
2025-09-02,2025,9,September,2025-09,3,36,2,2,Tuesday,0,0,0,245,2025-36,202509
2025-09-03,2025,9,September,2025-09,3,36,3,3,Wednesday,0,0,0,246,2025-36,202509
2025-09-04,2025,9,September,2025-09,3,36,4,4,Thursday,0,0,0,247,2025-36,202509
2025-09-05,2025,9,September,2025-09,3,36,5,5,Friday,0,0,0,248,2025-36,202509
2025-09-06,2025,9,September,2025-09,3,36,6,6,Saturday,1,0,0,249,2025-36,202509
2025-09-07,2025,9,September,2025-09,3,36,7,7,Sunday,1,0,0,250,2025-36,202509
2025-09-08,2025,9,September,2025-09,3,37,8,1,Monday,0,0,0,251,2025-37,202509
2025-09-09,2025,9,September,2025-09,3,37,9,2,Tuesday,0,0,0,252,2025-37,202509
2025-09-10,2025,9,September,2025-09,3,37,10,3,Wednesday,0,0,0,253,2025-37,202509
2025-09-11,2025,9,September,2025-09,3,37,11,4,Thursday,0,0,0,254,2025-37,202509
2025-09-12,2025,9,September,2025-09,3,37,12,5,Friday,0,0,0,255,2025-37,202509
2025-09-13,2025,9,September,2025-09,3,37,13,6,Saturday,1,0,0,256,2025-37,202509
2025-09-14,2025,9,September,2025-09,3,37,14,7,Sunday,1,0,0,257,2025-37,202509
2025-09-15,2025,9,September,2025-09,3,38,15,1,Monday,0,0,0,258,2025-38,202509
2025-09-16,2025,9,September,2025-09,3,38,16,2,Tuesday,0,0,0,259,2025-38,202509
2025-09-17,2025,9,September,2025-09,3,38,17,3,Wednesday,0,0,0,260,2025-38,202509
2025-09-18,2025,9,September,2025-09,3,38,18,4,Thursday,0,0,0,261,2025-38,202509
2025-09-19,2025,9,September,2025-09,3,38,19,5,Friday,0,0,0,262,2025-38,202509
2025-09-20,2025,9,September,2025-09,3,38,20,6,Saturday,1,0,0,263,2025-38,202509
2025-09-21,2025,9,September,2025-09,3,38,21,7,Sunday,1,0,0,264,2025-38,202509
2025-09-22,2025,9,September,2025-09,3,39,22,1,Monday,0,0,0,265,2025-39,202509
2025-09-23,2025,9,September,2025-09,3,39,23,2,Tuesday,0,0,0,266,2025-39,202509
2025-09-24,2025,9,September,2025-09,3,39,24,3,Wednesday,0,0,0,267,2025-39,202509
2025-09-25,2025,9,September,2025-09,3,39,25,4,Thursday,0,0,0,268,2025-39,202509
2025-09-26,2025,9,September,2025-09,3,39,26,5,Friday,0,0,0,269,2025-39,202509
2025-09-27,2025,9,September,2025-09,3,39,27,6,Saturday,1,0,0,270,2025-39,202509
2025-09-28,2025,9,September,2025-09,3,39,28,7,Sunday,1,0,0,271,2025-39,202509
2025-09-29,2025,9,September,2025-09,3,40,29,1,Monday,0,0,0,272,2025-40,202509
2025-09-30,2025,9,September,2025-09,3,40,30,2,Tuesday,0,0,1,273,2025-40,202509
2025-10-01,2025,10,October,2025-10,4,40,1,3,Wednesday,0,1,0,274,2025-40,202510
2025-10-02,2025,10,October,2025-10,4,40,2,4,Thursday,0,0,0,275,2025-40,202510
2025-10-03,2025,10,October,2025-10,4,40,3,5,Friday,0,0,0,276,2025-40,202510
2025-10-04,2025,10,October,2025-10,4,40,4,6,Saturday,1,0,0,277,2025-40,202510
2025-10-05,2025,10,October,2025-10,4,40,5,7,Sunday,1,0,0,278,2025-40,202510
2025-10-06,2025,10,October,2025-10,4,41,6,1,Monday,0,0,0,279,2025-41,202510
2025-10-07,2025,10,October,2025-10,4,41,7,2,Tuesday,0,0,0,280,2025-41,202510
2025-10-08,2025,10,October,2025-10,4,41,8,3,Wednesday,0,0,0,281,2025-41,202510
2025-10-09,2025,10,October,2025-10,4,41,9,4,Thursday,0,0,0,282,2025-41,202510
2025-10-10,2025,10,October,2025-10,4,41,10,5,Friday,0,0,0,283,2025-41,202510
2025-10-11,2025,10,October,2025-10,4,41,11,6,Saturday,1,0,0,284,2025-41,202510
2025-10-12,2025,10,October,2025-10,4,41,12,7,Sunday,1,0,0,285,2025-41,202510
2025-10-13,2025,10,October,2025-10,4,42,13,1,Monday,0,0,0,286,2025-42,202510
2025-10-14,2025,10,October,2025-10,4,42,14,2,Tuesday,0,0,0,287,2025-42,202510
2025-10-15,2025,10,October,2025-10,4,42,15,3,Wednesday,0,0,0,288,2025-42,202510
2025-10-16,2025,10,October,2025-10,4,42,16,4,Thursday,0,0,0,289,2025-42,202510
2025-10-17,2025,10,October,2025-10,4,42,17,5,Friday,0,0,0,290,2025-42,202510
2025-10-18,2025,10,October,2025-10,4,42,18,6,Saturday,1,0,0,291,2025-42,202510
2025-10-19,2025,10,October,2025-10,4,42,19,7,Sunday,1,0,0,292,2025-42,202510
2025-10-20,2025,10,October,2025-10,4,43,20,1,Monday,0,0,0,293,2025-43,202510
2025-10-21,2025,10,October,2025-10,4,43,21,2,Tuesday,0,0,0,294,2025-43,202510
2025-10-22,2025,10,October,2025-10,4,43,22,3,Wednesday,0,0,0,295,2025-43,202510
2025-10-23,2025,10,October,2025-10,4,43,23,4,Thursday,0,0,0,296,2025-43,202510
2025-10-24,2025,10,October,2025-10,4,43,24,5,Friday,0,0,0,297,2025-43,202510
2025-10-25,2025,10,October,2025-10,4,43,25,6,Saturday,1,0,0,298,2025-43,202510
2025-10-26,2025,10,October,2025-10,4,43,26,7,Sunday,1,0,0,299,2025-43,202510
2025-10-27,2025,10,October,2025-10,4,44,27,1,Monday,0,0,0,300,2025-44,202510
2025-10-28,2025,10,October,2025-10,4,44,28,2,Tuesday,0,0,0,301,2025-44,202510
2025-10-29,2025,10,October,2025-10,4,44,29,3,Wednesday,0,0,0,302,2025-44,202510
2025-10-30,2025,10,October,2025-10,4,44,30,4,Thursday,0,0,0,303,2025-44,202510
2025-10-31,2025,10,October,2025-10,4,44,31,5,Friday,0,0,1,304,2025-44,202510
2025-11-01,2025,11,November,2025-11,4,44,1,6,Saturday,1,1,0,305,2025-44,202511
2025-11-02,2025,11,November,2025-11,4,44,2,7,Sunday,1,0,0,306,2025-44,202511
2025-11-03,2025,11,November,2025-11,4,45,3,1,Monday,0,0,0,307,2025-45,202511
2025-11-04,2025,11,November,2025-11,4,45,4,2,Tuesday,0,0,0,308,2025-45,202511
2025-11-05,2025,11,November,2025-11,4,45,5,3,Wednesday,0,0,0,309,2025-45,202511
2025-11-06,2025,11,November,2025-11,4,45,6,4,Thursday,0,0,0,310,2025-45,202511
2025-11-07,2025,11,November,2025-11,4,45,7,5,Friday,0,0,0,311,2025-45,202511
2025-11-08,2025,11,November,2025-11,4,45,8,6,Saturday,1,0,0,312,2025-45,202511
2025-11-09,2025,11,November,2025-11,4,45,9,7,Sunday,1,0,0,313,2025-45,202511
2025-11-10,2025,11,November,2025-11,4,46,10,1,Monday,0,0,0,314,2025-46,202511
2025-11-11,2025,11,November,2025-11,4,46,11,2,Tuesday,0,0,0,315,2025-46,202511
2025-11-12,2025,11,November,2025-11,4,46,12,3,Wednesday,0,0,0,316,2025-46,202511
2025-11-13,2025,11,November,2025-11,4,46,13,4,Thursday,0,0,0,317,2025-46,202511
2025-11-14,2025,11,November,2025-11,4,46,14,5,Friday,0,0,0,318,2025-46,202511
2025-11-15,2025,11,November,2025-11,4,46,15,6,Saturday,1,0,0,319,2025-46,202511
2025-11-16,2025,11,November,2025-11,4,46,16,7,Sunday,1,0,0,320,2025-46,202511
2025-11-17,2025,11,November,2025-11,4,47,17,1,Monday,0,0,0,321,2025-47,202511
2025-11-18,2025,11,November,2025-11,4,47,18,2,Tuesday,0,0,0,322,2025-47,202511
2025-11-19,2025,11,November,2025-11,4,47,19,3,Wednesday,0,0,0,323,2025-47,202511
2025-11-20,2025,11,November,2025-11,4,47,20,4,Thursday,0,0,0,324,2025-47,202511
2025-11-21,2025,11,November,2025-11,4,47,21,5,Friday,0,0,0,325,2025-47,202511
2025-11-22,2025,11,November,2025-11,4,47,22,6,Saturday,1,0,0,326,2025-47,202511
2025-11-23,2025,11,November,2025-11,4,47,23,7,Sunday,1,0,0,327,2025-47,202511
2025-11-24,2025,11,November,2025-11,4,48,24,1,Monday,0,0,0,328,2025-48,202511
2025-11-25,2025,11,November,2025-11,4,48,25,2,Tuesday,0,0,0,329,2025-48,202511
2025-11-26,2025,11,November,2025-11,4,48,26,3,Wednesday,0,0,0,330,2025-48,202511
2025-11-27,2025,11,November,2025-11,4,48,27,4,Thursday,0,0,0,331,2025-48,202511
2025-11-28,2025,11,November,2025-11,4,48,28,5,Friday,0,0,0,332,2025-48,202511
2025-11-29,2025,11,November,2025-11,4,48,29,6,Saturday,1,0,0,333,2025-48,202511
2025-11-30,2025,11,November,2025-11,4,48,30,7,Sunday,1,0,1,334,2025-48,202511
2025-12-01,2025,12,December,2025-12,4,49,1,1,Monday,0,1,0,335,2025-49,202512
2025-12-02,2025,12,December,2025-12,4,49,2,2,Tuesday,0,0,0,336,2025-49,202512
2025-12-03,2025,12,December,2025-12,4,49,3,3,Wednesday,0,0,0,337,2025-49,202512
2025-12-04,2025,12,December,2025-12,4,49,4,4,Thursday,0,0,0,338,2025-49,202512
2025-12-05,2025,12,December,2025-12,4,49,5,5,Friday,0,0,0,339,2025-49,202512
2025-12-06,2025,12,December,2025-12,4,49,6,6,Saturday,1,0,0,340,2025-49,202512
2025-12-07,2025,12,December,2025-12,4,49,7,7,Sunday,1,0,0,341,2025-49,202512
2025-12-08,2025,12,December,2025-12,4,50,8,1,Monday,0,0,0,342,2025-50,202512
2025-12-09,2025,12,December,2025-12,4,50,9,2,Tuesday,0,0,0,343,2025-50,202512
2025-12-10,2025,12,December,2025-12,4,50,10,3,Wednesday,0,0,0,344,2025-50,202512
2025-12-11,2025,12,December,2025-12,4,50,11,4,Thursday,0,0,0,345,2025-50,202512
2025-12-12,2025,12,December,2025-12,4,50,12,5,Friday,0,0,0,346,2025-50,202512
2025-12-13,2025,12,December,2025-12,4,50,13,6,Saturday,1,0,0,347,2025-50,202512
2025-12-14,2025,12,December,2025-12,4,50,14,7,Sunday,1,0,0,348,2025-50,202512
2025-12-15,2025,12,December,2025-12,4,51,15,1,Monday,0,0,0,349,2025-51,202512
2025-12-16,2025,12,December,2025-12,4,51,16,2,Tuesday,0,0,0,350,2025-51,202512
2025-12-17,2025,12,December,2025-12,4,51,17,3,Wednesday,0,0,0,351,2025-51,202512
2025-12-18,2025,12,December,2025-12,4,51,18,4,Thursday,0,0,0,352,2025-51,202512
2025-12-19,2025,12,December,2025-12,4,51,19,5,Friday,0,0,0,353,2025-51,202512
2025-12-20,2025,12,December,2025-12,4,51,20,6,Saturday,1,0,0,354,2025-51,202512
2025-12-21,2025,12,December,2025-12,4,51,21,7,Sunday,1,0,0,355,2025-51,202512
2025-12-22,2025,12,December,2025-12,4,52,22,1,Monday,0,0,0,356,2025-52,202512
2025-12-23,2025,12,December,2025-12,4,52,23,2,Tuesday,0,0,0,357,2025-52,202512
2025-12-24,2025,12,December,2025-12,4,52,24,3,Wednesday,0,0,0,358,2025-52,202512
2025-12-25,2025,12,December,2025-12,4,52,25,4,Thursday,0,0,0,359,2025-52,202512
2025-12-26,2025,12,December,2025-12,4,52,26,5,Friday,0,0,0,360,2025-52,202512
2025-12-27,2025,12,December,2025-12,4,52,27,6,Saturday,1,0,0,361,2025-52,202512
2025-12-28,2025,12,December,2025-12,4,52,28,7,Sunday,1,0,0,362,2025-52,202512
2025-12-29,2025,12,December,2025-12,4,1,29,1,Monday,0,0,0,363,2025-1,202512
2025-12-30,2025,12,December,2025-12,4,1,30,2,Tuesday,0,0,0,364,2025-1,202512
2025-12-31,2025,12,December,2025-12,4,1,31,3,Wednesday,0,0,1,365,2025-1,202512
